disease_variation,canonical_category
# Head and Neck cancers
laryngeal carcinoma,Laryngeal Carcinoma
laryngeal cancer,Laryngeal Carcinoma
larynx carcinoma,Laryngeal Carcinoma
larynx cancer,Laryngeal Carcinoma
glottic carcinoma,Laryngeal Carcinoma
glottic cancer,Laryngeal Carcinoma
vocal cord carcinoma,Laryngeal Carcinoma
vocal cord cancer,Laryngeal Carcinoma
squamous cell carcinoma of the larynx,Laryngeal Carcinoma
squamous cell carcinoma of the glottis,Laryngeal Carcinoma
squamous cell carcinoma of larynx,Laryngeal Carcinoma
carcinoma of the larynx,Laryngeal Carcinoma
glottic laryngeal carcinoma,Laryngeal Carcinoma
supraglottic carcinoma,Laryngeal Carcinoma
transglottic carcinoma,Laryngeal Carcinoma
subglottic carcinoma,Laryngeal Carcinoma
cancer of the voice box,Laryngeal Carcinoma

# Oral cavity cancers
oral cavity cancer,Oral Cavity
oral cavity carcinoma,Oral Cavity
oral cancer,Oral Cavity
mouth cancer,Oral Cavity
tongue cancer,Oral Cavity
floor of mouth cancer,Oral Cavity
buccal mucosa cancer,Oral Cavity
gingival cancer,Oral Cavity
hard palate cancer,Oral Cavity
lip cancer,Lip
squamous cell carcinoma of the oral cavity,Oral Cavity
scc of the oral cavity,Oral Cavity
carcinoma of the mouth,Oral Cavity
carcinoma of the tongue,Oral Cavity
carcinoma of the floor of mouth,Oral Cavity

# Oropharynx cancers
oropharyngeal cancer,Oropharynx (HPV-positive)
oropharynx cancer,Oropharynx (HPV-positive)
oropharynx carcinoma,Oropharynx (HPV-positive)
cancer of the oropharynx,Oropharynx (HPV-positive)
tonsil cancer,Oropharynx (HPV-positive)
base of tongue cancer,Oropharynx (HPV-positive)
soft palate cancer,Oropharynx (HPV-positive)
pharyngeal wall cancer,Oropharynx (HPV-positive)
hpv positive oropharyngeal cancer,Oropharynx (HPV-positive)
hpv+ oropharyngeal cancer,Oropharynx (HPV-positive)
hpv negative oropharyngeal cancer,Oropharynx (HPV-negative)
hpv- oropharyngeal cancer,Oropharynx (HPV-negative)
p16 positive oropharyngeal cancer,Oropharynx (HPV-positive)
p16+ oropharyngeal cancer,Oropharynx (HPV-positive)
p16 negative oropharyngeal cancer,Oropharynx (HPV-negative)
p16- oropharyngeal cancer,Oropharynx (HPV-negative)
squamous cell carcinoma of the oropharynx,Oropharynx (HPV-positive)

# Hypopharynx cancers
hypopharynx cancer,Oropharynx (HPV-negative) / Hypopharynx
hypopharyngeal cancer,Oropharynx (HPV-negative) / Hypopharynx
hypopharynx carcinoma,Oropharynx (HPV-negative) / Hypopharynx
cancer of the hypopharynx,Oropharynx (HPV-negative) / Hypopharynx
piriform sinus cancer,Oropharynx (HPV-negative) / Hypopharynx
postcricoid cancer,Oropharynx (HPV-negative) / Hypopharynx
posterior pharyngeal wall cancer,Oropharynx (HPV-negative) / Hypopharynx
squamous cell carcinoma of the hypopharynx,Oropharynx (HPV-negative) / Hypopharynx

# Nasopharynx cancers
nasopharynx cancer,Nasopharynx
nasopharyngeal cancer,Nasopharynx
nasopharynx carcinoma,Nasopharynx
nasopharyngeal carcinoma,Nasopharynx
cancer of the nasopharynx,Nasopharynx
npc,Nasopharynx
epstein-barr virus associated nasopharyngeal carcinoma,Nasopharynx
ebv+ nasopharyngeal carcinoma,Nasopharynx
squamous cell carcinoma of the nasopharynx,Nasopharynx

# Nasal cavity and paranasal sinuses
nasal cavity cancer,Nasal Cavity & Paranasal Sinuses
nasal cavity carcinoma,Nasal Cavity & Paranasal Sinuses
paranasal sinus cancer,Nasal Cavity & Paranasal Sinuses
paranasal sinus carcinoma,Nasal Cavity & Paranasal Sinuses
maxillary sinus cancer,Nasal Cavity & Paranasal Sinuses
ethmoid sinus cancer,Nasal Cavity & Paranasal Sinuses
sphenoid sinus cancer,Nasal Cavity & Paranasal Sinuses
frontal sinus cancer,Nasal Cavity & Paranasal Sinuses
sinonasal cancer,Nasal Cavity & Paranasal Sinuses
squamous cell carcinoma of the nasal cavity,Nasal Cavity & Paranasal Sinuses
sinonasal squamous cell carcinoma,Nasal Cavity & Paranasal Sinuses

# Salivary gland cancers
salivary gland cancer,Major Salivary Glands
